x1,x2,x3,y
9.05472249583275,6.471353386476396,3.414243738925488,284.44239764761903
2.3347545030433983,0.9424305664599941,5.073741399004412,21.373706731012405
5.868811001242173,2.9814594598865463,5.805411996136199,131.50389676166313
4.003618393742245,8.917120919299677,9.60104788408075,313.99873673607675
8.131080767050117,4.1358835660452264,8.017791530149998,256.32231734563555
2.9089923502234005,9.840963662430777,5.31880954814559,196.25958592408037
7.328241122779714,9.881160481615161,2.425832992088146,248.3020647865282
0.5826283191767179,8.129311167132329,8.314438628887306,198.87281617184686
7.799740663337538,6.960427698948534,3.4279148644074855,243.1127856395223
3.3608563458434695,4.83820085887078,3.256146781386989,81.8567384953544
1.7823405335235232,4.407127955395591,1.3829208345447364,30.109684721726634
5.967155163581185,0.6300434619315398,5.281970382583255,78.67509092405713
0.8390256883717195,5.479151474948775,1.4106368693744409,26.781719430432926
8.41030154577188,2.1264744842920438,6.592610124418177,193.81507734287536
6.021194908703148,9.072222550661863,6.200634179127494,288.6951619955805
5.6842883252866,8.253513301178787,3.1410525084606022,185.17072029684846
0.6626500670606383,8.991850178422887,5.044426707699378,136.86842121378615
3.5767898318586724,9.820611021621904,4.924093003607321,199.8618257118964
1.4625187937090778,5.610674044956382,6.695573288680793,117.48810319206186
9.175362845800583,8.521767186370084,2.6557178562659587,310.8033827216653
9.986591660157963,9.102233777567392,6.311169786777753,455.3903765460718
7.543374249581846,6.7671835196552435,9.971567174843054,356.3190960202272
7.537168869632697,8.777066191026373,3.23967509674137,260.836912388245
7.186593489584663,9.92219042910596,4.619778163488242,306.4961789808924
7.5585420262475544,2.2673781451265773,6.165245361634223,166.17277053973854
7.907716464698019,7.932929727374516,4.3641262474538856,286.2921126704372
3.5231077496058916,0.6980984423166481,5.951971569445879,32.79726713736331
9.8657381734741,5.506431575317519,7.398575944494578,362.8112722422755
2.063235198677882,0.49161654106316344,3.1942603268899425,10.044992834493332
3.6730195891362296,5.734597507774502,7.613761802524462,170.4172513563365
6.956551135187214,1.6964125941620578,3.9057678913634284,123.56000198159765
3.1449083012432935,9.196844050039735,2.0213145716609535,101.45195774792292
5.6323904007884575,0.9388118663545242,2.341584119542741,71.9887349509288
6.6373328176316795,0.0991866381198292,3.1757911039383857,85.53590561725743
8.007188031762206,1.0341361551145412,4.338417957891033,144.6317696373065
4.982342925930386,3.9426210893243576,3.532361319385411,106.53889773653846
6.5284594015581545,4.765983090175011,3.6861119513011396,164.37382116218495
8.425282303051256,9.793999707786615,7.328919255370465,431.4973560674207
5.145241751977759,3.0081642717084724,0.8941775199593316,74.60007886455283
4.704364138569983,0.8659640941321967,3.916767620378354,53.59446707879477
5.179199671856416,3.2851707459696113,7.603154143005129,136.9925982915225
6.75216309828736,8.69106919606605,1.5453990068113466,187.61503982646244
4.8094105840586145,9.915775134945111,0.9131204572905927,119.19966513480502
5.04654569070773,2.4016277419866516,4.1777875999597605,87.97785514942221
3.456309593069217,4.488613096600947,1.9258441971369966,62.41345277035174
9.370325300913594,5.0368636979168855,0.14733346015102233,223.88200604634514
5.50690176474331,6.602353810101357,4.550000285591331,181.58258282039006
1.098999256435036,6.645066407877545,6.57218632613589,133.16417919272573
1.381903430916187,6.163398071498069,5.099558876403424,100.52881028240499
5.658639969528573,3.4067782241134195,9.146603039743841,166.65288517726336
1.437011272671893,7.035892917027914,9.89599680248344,212.22618485674252
6.143641808980372,0.21035828569776593,3.5461012894343593,74.47278938801526
9.19800003965188,5.64286397753624,1.2822661254227508,240.53416640886672
8.562273664403005,3.4858570893990315,3.2646578579597696,206.34765732062655
6.166139566636338,4.6439239678925235,5.947886209862201,180.59434540831654
4.359840160457086,4.589690808455292,6.801679471388172,143.87786854453293
8.438179217016707,7.750091413321627,0.41713305719764393,216.08372220805808
8.860709193330983,8.945477825982689,3.470783038445515,324.9602675181717
6.1326987870798275,4.029684865673624,9.122797252075001,200.09602911994304
8.820431298536478,3.9740621635494557,1.9805411424029462,211.28479858383176
8.904440412534298,3.5712935511124755,8.367059103325072,270.6551022914172
8.898268696858182,3.534459474048538,6.134992816120031,247.72559933155782
4.513263559105796,8.986982931219213,6.758776034877822,255.76395702694566
3.4981940854532434,2.2708351625654744,1.8109449936380295,41.94467356716331
7.931016226479298,0.37055810559572966,0.2121855565180364,127.76463479474528
5.795361196142897,4.123359313750687,1.8537164092780611,111.14567940665226
1.318188925903453,9.970180158849907,6.5107856941739986,203.84815850896553
7.876236930145472,8.870670309368819,7.372948853472488,381.7737640528777
6.8016741444026785,7.885870276629717,5.298249378835877,265.208334805303
8.476204955974355,5.96013287345908,9.51668566601452,353.85685629880334
2.5285635291800257,6.338959074001453,4.070688106394817,101.1568155916724
3.8555258540134982,5.955459856988004,0.5991571109947658,61.79719992976975
6.6339104158579465,2.5702867489186887,6.769701823540435,149.49910969664
5.038698362844891,2.2617876033748,8.085082006653675,107.94856063579915
4.428076243093534,2.629449864234826,1.0824613701295072,57.315495243572364
3.915486278522644,0.8327223488226454,5.679756397919436,41.431802392560755
9.126375455671665,6.854310794254914,1.4055914490959986,255.63396219046314
4.458861683934906,4.099651951841578,4.577566062813194,108.76439290793545
0.9038664671007268,2.6203968547719447,0.7390411007635822,8.07313985542355
9.309169021075158,0.18762682878223913,8.82725172594538,170.20934160657268
8.28827186259032,6.60352752039138,5.2135867256836885,289.19333582082805
4.705931707249139,5.778629974689769,8.298010286919208,206.0408071248454
6.1086236010586115,2.7870225481142894,3.446256814522685,116.02356584439308
6.5312337178411495,3.0402485776515107,6.578721481113043,157.59472617115145
2.464665983788188,3.448805259212583,6.072927387553298,76.4094141818528
7.001108711928329,3.291909314926115,0.10079591092935547,120.97269845943981
2.8945879387062243,2.730298088353096,7.865177148720184,80.21802383783397
8.079618190582128,3.8282883061904895,9.04756600768099,255.3540754810549
9.899560886957506,7.319481778738703,4.337340628660314,358.36618350908395
8.668889017463254,6.059469295817155,5.882898806813478,302.8869756883986
6.720546425332125,5.3398227322480665,3.6288590222062123,179.72154775970023
3.974196484051035,5.050111399428488,9.72222828636793,188.23138975949234
7.476021746231162,0.12041553504272495,5.630235260412608,108.08569957229032
6.024373667383513,0.17615956827266355,9.643827877462824,68.1001370215936
9.790779136485327,4.68057233604374,3.8970171064910977,287.3689564521234
6.358533228931897,4.9866019711604945,5.2380633262885095,184.69171137745633
4.922522765275055,4.513656474294001,3.329413528236965,111.43511075239516
2.146596920755486,3.4199682353681338,8.102550943651305,90.58589957808404
8.00474415709147,3.8678968036799954,7.616836033694552,238.87995359342102
5.044596436710641,2.8937915434585895,4.336805703924551,97.80654623825694
5.042148265287395,1.8806212653344023,1.3035066215434876,65.37958970334299
9.724418673325207,9.526057371897785,5.084670055380415,420.98991319747523
1.8795599567258658,0.553699416642911,5.500895359389931,10.742834808572935
9.878704702305068,2.8385647337234765,8.930366656279997,289.3368608664493
6.614410824474378,5.25679857541256,4.0660904286255,181.329251198604
5.085424589562601,7.033642473802225,6.760173354513079,222.37789885791636
8.634910706667608,6.655961488409289,9.44424436021778,384.7343348296691
3.6767577407228935,4.906109946543571,1.9697198382861159,71.09693912399611
9.966270349788973,0.6050843398647265,2.8682055859953914,206.0218367504807
6.904623941837511,6.054551067869679,2.719631310603692,182.83087047356088
1.2210144412075952,8.553856046750251,6.925888409858388,183.22940324386354
2.8121205070528377,6.148996539507369,5.15840122800718,122.10633543213278
2.2863901466491567,9.418238618872843,2.3186594965448935,94.1833335289514
7.081512022484353,9.272234680198169,9.626167051645076,423.09913928158875
1.7673752526199615,7.518876055503404,9.731144685911481,228.30657366386603
4.778031477736699,3.9510259297285657,2.4051325203265472,89.64038620248674
6.215068193542588,8.209266643773134,3.575118615810844,211.74748469590813
6.826420116601306,7.9707134929889,0.9426777461006619,168.21022709393696
0.19042822258991343,3.232620961165489,1.4433478422956258,12.242149705336983
3.386175336053906,7.987907276401367,8.657523978221251,247.78979378457268
0.06793487090016592,3.211558757378511,0.6835644463495116,5.129764828308842
0.9523743167271426,5.401394039705096,6.077066054278184,98.35500167540005
3.591452048968491,8.074834874827273,1.4719164446597166,87.981968172211
2.4545151371991625,5.510854283256271,4.949933184525003,101.46091266542189
8.086927978578725,1.250075097538893,8.230420292891804,162.5415856014272
1.975386910470075,9.595389517313397,8.175014560035578,252.91124622518944
9.507684801503535,1.641801016390383,4.930488054663233,214.7560199837875
9.52003571248425,9.754587240427101,9.103136724636297,530.4150661247256
0.6296787528266745,3.6055010935942198,2.6062985158313956,27.648036026810203
1.7231900820678414,7.624883114492401,2.1488677049427407,65.08361860883889
4.611537490399496,2.646864511771092,0.13649609578393118,54.68603489875397
0.032846245351687564,7.014547222327093,8.280372217998229,165.20137289754646
2.246323269093855,6.324801271761186,3.0508732401763594,78.13711233586903
5.943706243821651,7.920634075420713,4.371886353025993,216.24565974670097
1.3729612346679254,1.054857310743531,2.4347813570793173,9.48858268621088
7.89575605420247,0.3390713927579059,0.7791923263963196,126.37656549274111
2.642205001959601,8.785660433518881,6.483123847882997,200.5684606676848
4.245850947273975,2.9164812343284274,3.3709641936106283,73.56054238757949
3.0544443461702233,5.353953000814662,6.4375919487426305,130.974714247932
6.143003202659841,7.905099743146994,1.175831001809664,149.7433827846355
5.930217995545293,2.291307530120892,5.878841104263314,117.45478166531475
1.6422116618424787,3.5648360698635795,0.695212055658907,16.987672632061276
7.250767410469403,1.1746039103183603,2.345887241659219,118.58461357459404
9.675440809084408,7.258636283870372,3.7938589422060964,335.2796829985957
9.169789767599442,0.11868217664251168,5.744530374844916,164.5591691040977
6.949587270335304,1.0744009196183157,1.3305110084327532,106.01816515486355
0.804342747539164,1.7036001639392528,7.257158690658317,31.496944462366507
6.5633218667684226,4.37766682052052,6.328063135815612,190.6648171697915
0.9171012641448695,8.41780101182043,3.6315685109681772,96.48002015405393
4.838918660736537,7.302738928110918,5.931325801558575,205.18107296166454
5.201863204420043,7.575920922409037,0.9792950979600734,113.80555744845874
4.040393229392246,6.92055730123962,0.29528792647835256,65.44671087998171
8.920917818267025,6.119469326404095,8.997122997421716,368.9325640212044
